=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
TOTAL  - Takes(s): 560.0, Count: 4244183, OPS: 7578.9, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 448, 99.9th(us): 1844, 99.99th(us): 15239
UPDATE - Takes(s): 560.0, Count: 2123733, OPS: 3792.4, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 216, 99th(us): 493, 99.9th(us): 2329, 99.99th(us): 21615
READ   - Takes(s): 570.0, Count: 2161551, OPS: 3792.2, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 391, 99.9th(us): 1519, 99.99th(us): 3053
TOTAL  - Takes(s): 570.0, Count: 4326591, OPS: 7590.5, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 445, 99.9th(us): 1830, 99.99th(us): 15047
UPDATE - Takes(s): 570.0, Count: 2165040, OPS: 3798.3, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 490, 99.9th(us): 2289, 99.99th(us): 21535
READ   - Takes(s): 580.0, Count: 2185010, OPS: 3767.3, Avg(us): 87, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 392, 99.9th(us): 1514, 99.99th(us): 3061
TOTAL  - Takes(s): 580.0, Count: 4373723, OPS: 7540.9, Avg(us): 110, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 192, 99th(us): 449, 99.9th(us): 1870, 99.99th(us): 15359
UPDATE - Takes(s): 580.0, Count: 2188713, OPS: 3773.6, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 218, 99th(us): 496, 99.9th(us): 2487, 99.99th(us): 21583
badger 2026/07/05 16:48:10 INFO: [0] [E] LOG Compact 0->5 (5, 468 -> 480 tables with 5 splits). [78416 78417 78418 78419 78420 . 77904 77906 77911 77912 77921 77926 77928 77931 77937 77942 77948 77953 77958 77962 77968 77972 77978 77982 77987 77991 77996 78000 78005 78010 78014 78017 78019 78022 78028 78034 78041 78046 78051 78057 78062 78069 78074 78079 78085 78091 78097 78104 78109 78117 78121 78125 78130 78135 78140 78145 78149 78154 78159 78164 78168 78173 78177 78182 78187 78193 78200 78204 78210 78215 78220 78225 78229 78234 78239 78244 78249 78257 78263 78268 78272 78277 78281 78286 78290 78295 78300 78302 78308 78312 78317 78320 78327 78332 78337 78341 78346 78352 78355 78359 78363 78365 77907 77913 77917 77920 77924 77935 77939 77944 77950 77955 77960 77965 77971 77976 77983 77988 77993 77998 78002 78006 78012 78016 78021 78024 78026 78029 78030 78032 78036 78039 78045 78049 78055 78061 78066 78072 78078 78084 78089 78096 78102 78107 78111 78115 78122 78126 78132 78136 78142 78148 78152 78157 78162 78167 78172 78178 78183 78189 78192 78196 78202 78206 78212 78217 78224 78230 78235 78242 78248 78252 78256 78266 78271 78276 78284 78289 78298 78305 78313 78318 78324 78329 78339 78345 78349 78353 78358 78362 78367 78370 78373 78376 78377 77905 77909 77915 77919 77925 77934 77936 77941 77945 77949 77954 77959 77964 77969 77974 77979 77986 77990 77995 78001 78007 78011 78018 78025 78033 78038 78043 78048 78059 78064 78070 78076 78081 78090 78094 78099 78105 78110 78116 78120 78124 78129 78133 78138 78141 78147 78153 78158 78163 78169 78174 78180 78190 78195 78198 78203 78208 78213 78218 78221 78227 78232 78237 78240 78246 78251 78254 78259 78267 78273 78278 78283 78287 78292 78299 78303 78307 78311 78315 78322 78326 78331 78336 78342 78348 78351 78356 78361 78366 78369 78372 78375 78378 77910 77918 77923 77930 77933 77938 77946 77951 77956 77963 77967 77973 77977 77981 77984 77989 77994 77999 78004 78009 78015 78023 78031 78037 78042 78047 78052 78058 78063 78068 78073 78080 78087 78093 78098 78103 78108 78113 78118 78123 78128 78131 78137 78143 78146 78151 78156 78161 78166 78171 78179 78184 78188 78194 78199 78205 78209 78219 78222 78226 78231 78236 78243 78247 78250 78255 78261 78265 78270 78275 78282 78288 78293 78297 78306 78310 78316 78321 78323 78328 78333 78338 78343 78350 78354 78357 78360 78364 78368 78371 78374 78379 78380 77908 77914 77922 77927 77929 77932 77940 77943 77947 77952 77957 77961 77966 77970 77975 77980 77985 77992 77997 78003 78008 78013 78020 78027 78035 78040 78044 78050 78054 78056 78060 78065 78067 78071 78075 78077 78082 78083 78086 78088 78092 78095 78100 78101 78106 78112 78114 78119 78127 78134 78139 78144 78150 78155 78160 78165 78170 78175 78176 78181 78185 78191 78197 78201 78207 78211 78216 78223 78228 78233 78238 78241 78245 78253 78258 78262 78269 78274 78280 78285 78291 78296 78301 78304 78309 78314 78319 78325 78330 78334 78340 78344 78347 .] -> [78422 78423 78429 78433 78440 78444 78448 78454 78460 78468 78472 78477 78482 78487 78491 78497 78502 78506 78509 78516 78521 78526 78531 78536 78541 78543 78546 78549 78550 78554 78559 78567 78573 78580 78586 78592 78597 78601 78608 78615 78620 78628 78633 78639 78645 78650 78655 78660 78664 78668 78673 78678 78682 78689 78695 78701 78707 78712 78717 78722 78727 78733 78738 78744 78749 78754 78760 78765 78771 78777 78783 78789 78792 78796 78800 78805 78810 78814 78818 78822 78825 78831 78836 78840 78845 78850 78855 78860 78866 78871 78876 78880 78884 78888 78891 78894 78896 78897 78424 78428 78431 78436 78443 78447 78455 78459 78465 78473 78478 78483 78488 78494 78500 78505 78510 78514 78519 78523 78528 78533 78538 78544 78551 78552 78558 78560 78561 78564 78568 78572 78577 78581 78584 78590 78595 78602 78607 78612 78619 78624 78632 78638 78642 78647 78652 78657 78661 78666 78672 78674 78680 78685 78688 78693 78697 78702 78708 78713 78720 78725 78730 78735 78739 78743 78748 78751 78756 78761 78766 78770 78776 78780 78786 78788 78794 78799 78803 78808 78813 78819 78824 78828 78834 78839 78843 78849 78854 78859 78868 78873 78878 78882 78886 78421 78427 78432 78437 78445 78450 78453 78457 78462 78466 78470 78476 78481 78486 78490 78495 78499 78503 78508 78513 78518 78525 78530 78535 78540 78547 78556 78563 78570 78575 78578 78585 78591 78596 78600 78604 78610 78617 78621 78627 78631 78636 78643 78649 78653 78658 78663 78670 78676 78683 78686 78691 78696 78700 78706 78710 78714 78718 78723 78728 78731 78736 78742 78747 78753 78757 78762 78767 78772 78778 78784 78791 78798 78804 78809 78815 78820 78826 78830 78835 78841 78846 78851 78858 78867 78874 78877 78881 78885 78889 78892 78895 78898 78899 78900 78425 78434 78438 78442 78449 78452 78458 78463 78467 78471 78475 78480 78485 78489 78492 78496 78501 78507 78511 78515 78520 78524 78529 78534 78539 78545 78553 78557 78565 78571 78576 78582 78588 78593 78599 78605 78613 78618 78623 78625 78630 78635 78641 78646 78648 78654 78659 78665 78669 78675 78681 78687 78692 78698 78703 78705 78711 78716 78721 78726 78732 78737 78740 78746 78752 78759 78764 78769 78774 78781 78785 78790 78795 78801 78806 78811 78816 78821 78829 78832 78838 78844 78847 78852 78856 78862 78863 78865 78869 78872 78875 78879 78883 78887 78890 78893 78426 78430 78435 78439 78441 78446 78451 78456 78461 78464 78469 78474 78479 78484 78493 78498 78504 78512 78517 78522 78527 78532 78537 78542 78548 78555 78562 78566 78569 78574 78579 78583 78587 78589 78594 78598 78603 78606 78609 78611 78614 78616 78622 78626 78629 78634 78637 78640 78644 78651 78656 78662 78667 78671 78677 78679 78684 78690 78694 78699 78704 78709 78715 78719 78724 78729 78734 78741 78745 78750 78755 78758 78763 78768 78773 78775 78779 78782 78787 78793 78797 78802 78807 78812 78817 78823 78827 78833 78837 78842 78848 78853 78857 78861 78864 78870 .], took 13.382s
, deleted 180483034 bytes
READ   - Takes(s): 590.0, Count: 2223766, OPS: 3769.1, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 125, 95th(us): 153, 99th(us): 390, 99.9th(us): 1508, 99.99th(us): 3071
TOTAL  - Takes(s): 590.0, Count: 4451236, OPS: 7544.5, Avg(us): 110, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 155, 95th(us): 193, 99th(us): 447, 99.9th(us): 1861, 99.99th(us): 15279
UPDATE - Takes(s): 590.0, Count: 2227470, OPS: 3775.4, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 174, 95th(us): 219, 99th(us): 495, 99.9th(us): 2475, 99.99th(us): 21519
READ   - Takes(s): 600.0, Count: 2270186, OPS: 3783.6, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 387, 99.9th(us): 1498, 99.99th(us): 3053
TOTAL  - Takes(s): 600.0, Count: 4543702, OPS: 7572.8, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 192, 99th(us): 444, 99.9th(us): 1845, 99.99th(us): 15143
UPDATE - Takes(s): 600.0, Count: 2273516, OPS: 3789.2, Avg(us): 133, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 218, 99th(us): 491, 99.9th(us): 2433, 99.99th(us): 21375
READ   - Takes(s): 610.0, Count: 2312831, OPS: 3791.5, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 384, 99.9th(us): 1488, 99.99th(us): 3041
TOTAL  - Takes(s): 610.0, Count: 4629156, OPS: 7588.8, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 191, 99th(us): 441, 99.9th(us): 1831, 99.99th(us): 15007
UPDATE - Takes(s): 610.0, Count: 2316325, OPS: 3797.3, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 217, 99th(us): 488, 99.9th(us): 2397, 99.99th(us): 21167
READ   - Takes(s): 620.0, Count: 2356793, OPS: 3801.3, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 381, 99.9th(us): 1482, 99.99th(us): 3019
TOTAL  - Takes(s): 620.0, Count: 4717548, OPS: 7608.9, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 438, 99.9th(us): 1819, 99.99th(us): 14799
UPDATE - Takes(s): 620.0, Count: 2360755, OPS: 3807.7, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 216, 99th(us): 485, 99.9th(us): 2363, 99.99th(us): 20927
READ   - Takes(s): 630.0, Count: 2399911, OPS: 3809.4, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 151, 99th(us): 378, 99.9th(us): 1471, 99.99th(us): 2999
TOTAL  - Takes(s): 630.0, Count: 4803738, OPS: 7625.0, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 189, 99th(us): 436, 99.9th(us): 1804, 99.99th(us): 14647
UPDATE - Takes(s): 630.0, Count: 2403827, OPS: 3815.6, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 483, 99.9th(us): 2319, 99.99th(us): 20623
READ   - Takes(s): 640.0, Count: 2439963, OPS: 3812.5, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 151, 99th(us): 376, 99.9th(us): 1464, 99.99th(us): 2983
TOTAL  - Takes(s): 640.0, Count: 4884092, OPS: 7631.4, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 189, 99th(us): 433, 99.9th(us): 1792, 99.99th(us): 14583
UPDATE - Takes(s): 640.0, Count: 2444129, OPS: 3819.0, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 214, 99th(us): 480, 99.9th(us): 2289, 99.99th(us): 20351
READ   - Takes(s): 650.0, Count: 2472840, OPS: 3804.4, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 375, 99.9th(us): 1458, 99.99th(us): 2995
TOTAL  - Takes(s): 650.0, Count: 4949906, OPS: 7615.2, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 434, 99.9th(us): 1799, 99.99th(us): 14623
UPDATE - Takes(s): 650.0, Count: 2477066, OPS: 3810.9, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 481, 99.9th(us): 2345, 99.99th(us): 20351
badger 2026/07/05 16:49:25 INFO: Block cache metrics: hit: 10335283 miss: 27798123 keys-added: 2836431 keys-updated: 76 keys-evicted: 2755511 cost-added: 9408445550 cost-evicted: 9140043705 sets-dropped: 291 sets-rejected: 2743981 gets-dropped: 47616 gets-kept: 37938176 gets-total: 38133406 hit-ratio: 0.27
badger 2026/07/05 16:49:26 INFO: [1] [E] LOG Compact 0->5 (5, 472 -> 478 tables with 5 splits). [78937 78938 78939 78940 78941 . 78422 78423 78429 78433 78440 78444 78448 78454 78460 78468 78472 78477 78482 78487 78491 78497 78502 78506 78509 78516 78521 78526 78531 78536 78541 78543 78546 78549 78550 78554 78559 78567 78573 78580 78586 78592 78597 78601 78608 78615 78628 78633 78639 78645 78650 78655 78660 78664 78668 78673 78678 78682 78689 78695 78701 78707 78712 78717 78722 78727 78733 78738 78744 78749 78754 78760 78765 78771 78777 78783 78789 78792 78796 78800 78805 78810 78814 78818 78822 78825 78831 78836 78840 78845 78850 78855 78860 78866 78876 78880 78884 78888 78891 78894 78896 78897 78424 78428 78431 78436 78443 78447 78455 78459 78465 78473 78478 78483 78488 78494 78500 78505 78510 78514 78519 78523 78528 78533 78538 78544 78551 78552 78558 78560 78561 78564 78568 78572 78577 78581 78584 78590 78595 78602 78607 78612 78619 78624 78632 78638 78642 78647 78652 78657 78661 78666 78672 78674 78680 78685 78688 78693 78697 78702 78708 78713 78720 78725 78730 78735 78739 78743 78748 78751 78756 78761 78766 78770 78776 78780 78786 78788 78794 78799 78803 78808 78813 78819 78824 78828 78834 78839 78843 78849 78854 78859 78868 78873 78878 78882 78886 78421 78432 78437 78445 78450 78453 78457 78462 78466 78470 78476 78481 78486 78490 78495 78499 78503 78508 78513 78518 78525 78535 78540 78547 78556 78563 78570 78575 78578 78585 78591 78600 78604 78610 78617 78621 78627 78631 78636 78643 78649 78653 78658 78663 78670 78676 78683 78686 78691 78696 78700 78706 78710 78714 78718 78723 78728 78731 78736 78742 78747 78753 78757 78762 78767 78772 78778 78784 78791 78798 78804 78809 78815 78820 78826 78830 78835 78841 78851 78858 78867 78874 78877 78881 78885 78889 78892 78895 78898 78899 78900 78425 78434 78438 78442 78449 78452 78458 78463 78467 78471 78475 78480 78485 78489 78492 78496 78501 78507 78511 78515 78520 78524 78534 78539 78545 78553 78557 78565 78571 78576 78582 78588 78593 78599 78605 78613 78618 78623 78625 78630 78635 78641 78646 78648 78654 78659 78665 78669 78675 78681 78687 78692 78698 78703 78705 78711 78716 78721 78726 78732 78737 78740 78746 78752 78759 78764 78769 78774 78781 78785 78790 78795 78801 78806 78811 78816 78821 78829 78832 78838 78844 78847 78852 78856 78862 78863 78865 78869 78872 78875 78879 78883 78887 78890 78893 78426 78430 78435 78439 78441 78446 78451 78456 78461 78464 78469 78474 78479 78484 78493 78498 78504 78512 78517 78522 78527 78532 78537 78542 78548 78562 78566 78569 78574 78579 78583 78587 78589 78594 78598 78603 78606 78609 78611 78614 78616 78622 78626 78629 78634 78637 78640 78644 78651 78656 78662 78667 78671 78677 78679 78684 78690 78694 78699 78704 78709 78715 78719 78724 78729 78734 78741 78745 78750 78755 78758 78763 78768 78773 78775 78779 78782 78787 78793 78797 78802 78807 78812 78817 78823 78827 78833 78837 78842 78848 78853 78857 78861 78864 78870 .] -> [78942 78943 78945 78949 78951 78957 78960 78965 78969 78972 78979 78983 78987 78992 78996 79001 79005 79010 79016 79021 79024 79030 79035 79041 79046 79050 79052 79054 79057 79060 79065 79070 79076 79080 79087 79093 79099 79105 79111 79117 79124 79127 79133 79137 79143 79147 79152 79159 79164 79169 79172 79177 79182 79186 79191 79196 79201 79206 79212 79217 79223 79228 79231 79237 79241 79247 79255 79260 79264 79268 79273 79278 79285 79292 79299 79307 79311 79315 79321 79326 79331 79336 79340 79345 79350 79351 79356 79362 79369 79375 79379 79382 79385 79390 79395 79398 78947 78953 78956 78962 78968 78974 78978 78981 78988 78993 78998 79002 79006 79013 79018 79023 79028 79033 79038 79043 79048 79055 79059 79064 79067 79072 79075 79078 79079 79083 79085 79086 79094 79097 79104 79109 79114 79119 79125 79131 79136 79141 79146 79151 79156 79161 79166 79171 79176 79181 79188 79194 79198 79203 79208 79214 79219 79225 79230 79235 79240 79245 79250 79253 79259 79265 79270 79277 79282 79288 79293 79297 79303 79306 79310 79316 79320 79325 79330 79337 79342 79348 79354 79361 79366 79372 79377 79381 79386 79391 79394 79399 79402 79405 79408 79411 78944 78950 78954 78961 78966 78970 78975 78976 78985 78990 78995 79000 79004 79009 79012 79017 79022 79027 79031 79037 79040 79045 79049 79058 79063 79068 79073 79082 79089 79096 79101 79107 79115 79121 79126 79132 79138 79142 79149 79154 79157 79162 79167 79173 79178 79183 79187 79195 79200 79207 79211 79218 79222 79227 79233 79238 79244 79249 79254 79256 79263 79269 79274 79280 79286 79290 79294 79298 79302 79305 79312 79317 79323 79328 79333 79339 79344 79347 79353 79358 79363 79368 79373 79376 79380 79384 79388 79392 79396 79400 79403 79406 79409 79412 79414 79416 78948 78952 78958 78963 78971 78977 78982 78986 78991 78997 79007 79011 79015 79020 79026 79032 79036 79042 79047 79053 79061 79069 79074 79081 79090 79095 79098 79102 79108 79113 79122 79128 79134 79139 79144 79148 79153 79158 79163 79168 79174 79179 79185 79190 79192 79199 79204 79209 79213 79216 79221 79226 79232 79236 79242 79246 79251 79257 79261 79266 79272 79275 79281 79284 79289 79295 79300 79308 79313 79318 79324 79329 79334 79338 79343 79349 79352 79357 79360 79365 79370 79378 79383 79387 79389 79393 79397 79401 79404 79407 79410 79413 79415 79417 79418 79419 78946 78955 78959 78964 78967 78973 78980 78984 78989 78994 78999 79003 79008 79014 79019 79025 79029 79034 79039 79044 79051 79056 79062 79066 79071 79077 79084 79088 79091 79092 79100 79103 79106 79110 79112 79116 79118 79120 79123 79129 79130 79135 79140 79145 79150 79155 79160 79165 79170 79175 79180 79184 79189 79193 79197 79202 79205 79210 79215 79220 79224 79229 79234 79239 79243 79248 79252 79258 79262 79267 79271 79276 79279 79283 79287 79291 79296 79301 79304 79309 79314 79319 79322 79327 79332 79335 79341 79346 79355 79359 79364 79367 79371 79374 .], took 13.474s
, deleted 181994331 bytes
READ   - Takes(s): 660.0, Count: 2500484, OPS: 3788.6, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 375, 99.9th(us): 1454, 99.99th(us): 3005
TOTAL  - Takes(s): 660.0, Count: 5005314, OPS: 7583.8, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 191, 99th(us): 435, 99.9th(us): 1813, 99.99th(us): 14839
UPDATE - Takes(s): 660.0, Count: 2504830, OPS: 3795.2, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 218, 99th(us): 483, 99.9th(us): 2419, 99.99th(us): 20735
READ   - Takes(s): 670.0, Count: 2549351, OPS: 3805.0, Avg(us): 86, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 152, 99th(us): 372, 99.9th(us): 1443, 99.99th(us): 2989
TOTAL  - Takes(s): 670.0, Count: 5102761, OPS: 7616.1, Avg(us): 109, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 432, 99.9th(us): 1797, 99.99th(us): 14719
UPDATE - Takes(s): 670.0, Count: 2553410, OPS: 3811.1, Avg(us): 132, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 173, 95th(us): 216, 99th(us): 480, 99.9th(us): 2383, 99.99th(us): 20575
READ   - Takes(s): 680.0, Count: 2593243, OPS: 3813.6, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 369, 99.9th(us): 1433, 99.99th(us): 2995
TOTAL  - Takes(s): 680.0, Count: 5190397, OPS: 7632.9, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 154, 95th(us): 190, 99th(us): 430, 99.9th(us): 1785, 99.99th(us): 14607
UPDATE - Takes(s): 680.0, Count: 2597154, OPS: 3819.4, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 216, 99th(us): 478, 99.9th(us): 2351, 99.99th(us): 20303
READ   - Takes(s): 690.0, Count: 2637668, OPS: 3822.7, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 151, 99th(us): 367, 99.9th(us): 1419, 99.99th(us): 2961
TOTAL  - Takes(s): 690.0, Count: 5279674, OPS: 7651.7, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 189, 99th(us): 427, 99.9th(us): 1772, 99.99th(us): 14423
UPDATE - Takes(s): 690.0, Count: 2642006, OPS: 3829.0, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 475, 99.9th(us): 2313, 99.99th(us): 19823
READ   - Takes(s): 700.0, Count: 2680986, OPS: 3830.0, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 364, 99.9th(us): 1413, 99.99th(us): 2975
TOTAL  - Takes(s): 700.0, Count: 5365877, OPS: 7665.5, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 189, 99th(us): 424, 99.9th(us): 1759, 99.99th(us): 14343
UPDATE - Takes(s): 700.0, Count: 2684891, OPS: 3835.6, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 214, 99th(us): 472, 99.9th(us): 2285, 99.99th(us): 19775
READ   - Takes(s): 710.0, Count: 2722534, OPS: 3834.6, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 361, 99.9th(us): 1404, 99.99th(us): 2955
TOTAL  - Takes(s): 710.0, Count: 5449428, OPS: 7675.3, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 188, 99th(us): 422, 99.9th(us): 1746, 99.99th(us): 14239
UPDATE - Takes(s): 710.0, Count: 2726894, OPS: 3840.7, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 171, 95th(us): 213, 99th(us): 470, 99.9th(us): 2257, 99.99th(us): 19423
READ   - Takes(s): 720.0, Count: 2763507, OPS: 3838.2, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 359, 99.9th(us): 1395, 99.99th(us): 2951
TOTAL  - Takes(s): 720.0, Count: 5531232, OPS: 7682.3, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 188, 99th(us): 420, 99.9th(us): 1735, 99.99th(us): 14167
