=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
READ   - Takes(s): 830.0, Count: 16631253, OPS: 20037.6, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 375, 99.9th(us): 676, 99.99th(us): 9735
TOTAL  - Takes(s): 830.0, Count: 33175429, OPS: 39970.3, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 934, 99.99th(us): 13727
UPDATE - Takes(s): 830.0, Count: 16544176, OPS: 19932.7, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 335, 95th(us): 389, 99th(us): 523, 99.9th(us): 1298, 99.99th(us): 15743
UPDATE_ERROR - Takes(s): 830.0, Count: 90710, OPS: 109.3, Avg(us): 160, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 416, 99.9th(us): 1074, 99.99th(us): 18655
READ   - Takes(s): 840.0, Count: 16803730, OPS: 20004.4, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 375, 99.9th(us): 680, 99.99th(us): 9719
TOTAL  - Takes(s): 840.0, Count: 33520323, OPS: 39905.1, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 938, 99.99th(us): 13663
UPDATE - Takes(s): 840.0, Count: 16716593, OPS: 19900.7, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1295, 99.99th(us): 15711
UPDATE_ERROR - Takes(s): 840.0, Count: 91631, OPS: 109.1, Avg(us): 161, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 416, 99.9th(us): 1074, 99.99th(us): 20911
READ   - Takes(s): 850.0, Count: 16977718, OPS: 19973.8, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 276, 99th(us): 376, 99.9th(us): 684, 99.99th(us): 9751
TOTAL  - Takes(s): 850.0, Count: 33867399, OPS: 39843.9, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 297, 95th(us): 349, 99th(us): 476, 99.9th(us): 941, 99.99th(us): 13615
UPDATE - Takes(s): 850.0, Count: 16889681, OPS: 19870.2, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 390, 99th(us): 524, 99.9th(us): 1296, 99.99th(us): 15687
UPDATE_ERROR - Takes(s): 850.0, Count: 92598, OPS: 108.9, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 417, 99.9th(us): 1166, 99.99th(us): 20911
badger 2026/07/07 16:29:43 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  30 31 30 31 34 32 34 39  39 38 37 31 38 39 35 33  |0101424998718953|
00000020  32 00 00 00 00 00 00 00  00                       |2........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 39 32 31 38 37 39  33 35 31 30 30 34 31 34  |6992187935100414|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:29:43 INFO: Next Range (numTables: 26)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 32 30 34  33 33 31 31 36 34 36 38  |1000020433116468|
00000020  30 00 00 00 00 00 00 00  00                       |0........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 39 37 36 38 30 36  32 33 34 31 37 37 37 34  |6997680623417774|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 860.0, Count: 17160893, OPS: 19954.5, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 376, 99.9th(us): 690, 99.99th(us): 9767
TOTAL  - Takes(s): 860.0, Count: 34232556, OPS: 39805.3, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 476, 99.9th(us): 949, 99.99th(us): 13591
UPDATE - Takes(s): 860.0, Count: 17071663, OPS: 19850.7, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 390, 99th(us): 524, 99.9th(us): 1313, 99.99th(us): 15679
UPDATE_ERROR - Takes(s): 860.0, Count: 93583, OPS: 108.8, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 417, 99.9th(us): 1292, 99.99th(us): 21343
READ   - Takes(s): 870.0, Count: 17380772, OPS: 19977.8, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 276, 99th(us): 376, 99.9th(us): 691, 99.99th(us): 9695
TOTAL  - Takes(s): 870.0, Count: 34671726, OPS: 39852.5, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 349, 99th(us): 476, 99.9th(us): 949, 99.99th(us): 13527
UPDATE - Takes(s): 870.0, Count: 17290954, OPS: 19874.6, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1310, 99.99th(us): 15623
UPDATE_ERROR - Takes(s): 870.0, Count: 94629, OPS: 108.8, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 417, 99.9th(us): 1400, 99.99th(us): 27615
READ   - Takes(s): 880.0, Count: 17597682, OPS: 19997.4, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 234, 95th(us): 276, 99th(us): 376, 99.9th(us): 691, 99.99th(us): 9639
TOTAL  - Takes(s): 880.0, Count: 35105546, OPS: 39892.6, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 947, 99.99th(us): 13471
UPDATE - Takes(s): 880.0, Count: 17507864, OPS: 19895.3, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1300, 99.99th(us): 15559
UPDATE_ERROR - Takes(s): 880.0, Count: 95651, OPS: 108.7, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 417, 99.9th(us): 1292, 99.99th(us): 21343
READ   - Takes(s): 890.0, Count: 17809300, OPS: 20010.4, Avg(us): 139, Min(us): 2, Max(us): 470527, 50th(us): 122, 90th(us): 234, 95th(us): 276, 99th(us): 376, 99.9th(us): 696, 99.99th(us): 9583
TOTAL  - Takes(s): 890.0, Count: 35527608, OPS: 39918.6, Avg(us): 179, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 296, 95th(us): 348, 99th(us): 475, 99.9th(us): 950, 99.99th(us): 13431
UPDATE - Takes(s): 890.0, Count: 17718308, OPS: 19908.2, Avg(us): 219, Min(us): 16, Max(us): 224895, 50th(us): 194, 90th(us): 336, 95th(us): 389, 99th(us): 523, 99.9th(us): 1306, 99.99th(us): 15535
UPDATE_ERROR - Takes(s): 890.0, Count: 96689, OPS: 108.6, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 417, 99.9th(us): 1400, 99.99th(us): 21343
badger 2026/07/07 16:30:22 INFO: [2] [E] LOG Compact 0->5 (5, 97 -> 106 tables with 5 splits). [16597 16595 16594 16590 16598 . 16409 16413 16418 16422 16429 16434 16439 16443 16448 16453 16463 16469 16474 16479 16484 16494 16499 16503 16505 16510 16410 16424 16427 16432 16436 16440 16445 16449 16455 16461 16465 16471 16476 16481 16486 16491 16498 16501 16504 16511 16512 16407 16412 16417 16421 16426 16437 16442 16447 16451 16456 16460 16466 16470 16475 16480 16485 16490 16500 16507 16411 16414 16420 16425 16430 16435 16441 16446 16452 16457 16462 16467 16472 16477 16487 16496 16502 16506 16408 16415 16419 16423 16428 16433 16438 16444 16450 16454 16459 16464 16468 16473 16478 16482 16488 16493 16497 .] -> [16600 16606 16611 16614 16621 16627 16632 16634 16639 16644 16649 16654 16659 16664 16666 16672 16676 16681 16686 16692 16695 16698 16602 16605 16610 16618 16622 16626 16631 16635 16640 16645 16651 16655 16660 16665 16670 16675 16680 16685 16690 16697 16700 16701 16601 16608 16613 16615 16619 16624 16629 16637 16642 16647 16650 16657 16662 16668 16673 16679 16683 16689 16694 16699 16703 16704 16603 16607 16612 16616 16620 16625 16630 16636 16641 16648 16653 16658 16663 16669 16674 16678 16684 16687 16693 16696 16702 16705 16604 16609 16617 16623 16628 16633 16638 16643 16646 16652 16656 16661 16667 16671 16677 16682 16688 16691 .], took 4.341s
, deleted 79433333 bytes
READ   - Takes(s): 900.0, Count: 17957995, OPS: 19953.3, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 377, 99.9th(us): 702, 99.99th(us): 9991
TOTAL  - Takes(s): 900.0, Count: 35823972, OPS: 39804.4, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 157, 90th(us): 297, 95th(us): 349, 99th(us): 477, 99.9th(us): 968, 99.99th(us): 13799
UPDATE - Takes(s): 900.0, Count: 17865977, OPS: 19851.1, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 390, 99th(us): 525, 99.9th(us): 1385, 99.99th(us): 15887
UPDATE_ERROR - Takes(s): 900.0, Count: 97491, OPS: 108.3, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1422, 99.99th(us): 21343
READ   - Takes(s): 910.0, Count: 18135206, OPS: 19928.8, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 377, 99.9th(us): 704, 99.99th(us): 9911
TOTAL  - Takes(s): 910.0, Count: 36177253, OPS: 39755.1, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 477, 99.9th(us): 969, 99.99th(us): 13759
UPDATE - Takes(s): 910.0, Count: 18042047, OPS: 19826.4, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1377, 99.99th(us): 15831
UPDATE_ERROR - Takes(s): 910.0, Count: 98516, OPS: 108.3, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1420, 99.99th(us): 21343
READ   - Takes(s): 920.0, Count: 18316892, OPS: 19909.6, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 709, 99.99th(us): 9871
TOTAL  - Takes(s): 920.0, Count: 36540274, OPS: 39717.6, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 350, 99th(us): 478, 99.9th(us): 972, 99.99th(us): 13735
UPDATE - Takes(s): 920.0, Count: 18223382, OPS: 19808.0, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1369, 99.99th(us): 15799
UPDATE_ERROR - Takes(s): 920.0, Count: 99524, OPS: 108.2, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 419, 99.9th(us): 1422, 99.99th(us): 21343
READ   - Takes(s): 930.0, Count: 18513304, OPS: 19906.8, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 709, 99.99th(us): 9815
TOTAL  - Takes(s): 930.0, Count: 36932668, OPS: 39712.5, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 350, 99th(us): 478, 99.9th(us): 970, 99.99th(us): 13671
UPDATE - Takes(s): 930.0, Count: 18419364, OPS: 19805.7, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1356, 99.99th(us): 15767
UPDATE_ERROR - Takes(s): 930.0, Count: 100640, OPS: 108.2, Avg(us): 163, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 260, 95th(us): 304, 99th(us): 419, 99.9th(us): 1440, 99.99th(us): 27615
badger 2026/07/07 16:31:03 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  30 31 30 30 39 34 36 31  30 32 36 39 38 38 38 38  |0100946102698888|
00000020  33 00 00 00 00 00 00 00  00                       |3........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 39  |usertable:user99|
00000010  31 39 39 37 39 31 32 36  30 30 30 38 39 35 37 37  |1997912600089577|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:31:03 INFO: Next Range (numTables: 27)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  30 31 30 31 34 32 34 39  39 38 37 31 38 39 35 33  |0101424998718953|
00000020  32 00 00 00 00 00 00 00  00                       |2........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 38  |usertable:user98|
00000010  36 39 39 37 36 38 30 36  32 33 34 31 37 37 37 34  |6997680623417774|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 940.0, Count: 18730366, OPS: 19925.9, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 710, 99.99th(us): 9735
TOTAL  - Takes(s): 940.0, Count: 37366631, OPS: 39751.6, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 477, 99.9th(us): 970, 99.99th(us): 13623
UPDATE - Takes(s): 940.0, Count: 18636265, OPS: 19825.7, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 525, 99.9th(us): 1355, 99.99th(us): 15727
UPDATE_ERROR - Takes(s): 940.0, Count: 101819, OPS: 108.3, Avg(us): 163, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1440, 99.99th(us): 27615
READ   - Takes(s): 950.0, Count: 18947715, OPS: 19944.9, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 715, 99.99th(us): 9663
TOTAL  - Takes(s): 950.0, Count: 37799653, OPS: 39789.1, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 477, 99.9th(us): 972, 99.99th(us): 13583
UPDATE - Takes(s): 950.0, Count: 18851938, OPS: 19844.1, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 390, 99th(us): 525, 99.9th(us): 1351, 99.99th(us): 15719
UPDATE_ERROR - Takes(s): 950.0, Count: 102906, OPS: 108.3, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1422, 99.99th(us): 27615
badger 2026/07/07 16:31:22 INFO: [2] [E] LOG Compact 0->5 (5, 97 -> 107 tables with 5 splits). [16799 16763 16797 16765 16800 . 16600 16606 16614 16621 16627 16632 16634 16639 16644 16649 16654 16664 16666 16672 16676 16681 16686 16692 16695 16602 16605 16610 16618 16622 16626 16631 16635 16640 16645 16651 16655 16660 16665 16670 16680 16685 16690 16697 16700 16701 16601 16608 16613 16619 16624 16629 16637 16642 16647 16650 16657 16662 16668 16673 16679 16689 16694 16699 16703 16704 16603 16607 16612 16616 16620 16625 16630 16636 16641 16648 16653 16658 16663 16669 16674 16678 16684 16687 16696 16702 16705 16604 16609 16623 16628 16633 16638 16643 16646 16656 16661 16667 16671 16677 16682 16688 16691 .] -> [16804 16811 16817 16822 16826 16831 16836 16840 16844 16851 16853 16857 16862 16867 16872 16877 16881 16887 16892 16898 16901 16906 16802 16810 16816 16823 16828 16833 16838 16843 16848 16854 16859 16865 16870 16875 16880 16885 16888 16895 16899 16904 16907 16908 16803 16807 16813 16814 16820 16825 16829 16835 16841 16846 16849 16856 16861 16866 16871 16876 16882 16886 16893 16897 16902 16905 16805 16808 16812 16818 16821 16827 16832 16837 16842 16847 16852 16858 16863 16869 16874 16878 16884 16889 16894 16896 16900 16903 16806 16809 16815 16819 16824 16830 16834 16839 16845 16850 16855 16860 16864 16868 16873 16879 16883 16890 16891 .], took 3.583s
, deleted 70676734 bytes
badger 2026/07/07 16:31:25 INFO: Block cache metrics: hit: 80407606 miss: 53773346 keys-added: 10099076 keys-updated: 11045 keys-evicted: 10030278 cost-added: 39306100240 cost-evicted: 39037666292 sets-dropped: 32373 sets-rejected: 30622573 gets-dropped: 202688 gets-kept: 133317568 gets-total: 134180952 hit-ratio: 0.60
READ   - Takes(s): 960.0, Count: 19138364, OPS: 19935.8, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 719, 99.99th(us): 9807
TOTAL  - Takes(s): 960.0, Count: 38180594, OPS: 39771.4, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 478, 99.9th(us): 984, 99.99th(us): 13695
UPDATE - Takes(s): 960.0, Count: 19042230, OPS: 19835.6, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 336, 95th(us): 390, 99th(us): 526, 99.9th(us): 1402, 99.99th(us): 15775
UPDATE_ERROR - Takes(s): 960.0, Count: 103840, OPS: 108.2, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 303, 99th(us): 418, 99.9th(us): 1420, 99.99th(us): 27615
READ   - Takes(s): 970.0, Count: 19318198, OPS: 19915.7, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 719, 99.99th(us): 9767
TOTAL  - Takes(s): 970.0, Count: 38539804, OPS: 39731.7, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 349, 99th(us): 478, 99.9th(us): 984, 99.99th(us): 13639
UPDATE - Takes(s): 970.0, Count: 19221606, OPS: 19816.0, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1395, 99.99th(us): 15743
UPDATE_ERROR - Takes(s): 970.0, Count: 104745, OPS: 108.0, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1422, 99.99th(us): 27615
READ   - Takes(s): 980.0, Count: 19497842, OPS: 19895.7, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 235, 95th(us): 277, 99th(us): 378, 99.9th(us): 725, 99.99th(us): 9727
TOTAL  - Takes(s): 980.0, Count: 38897809, OPS: 39691.5, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 350, 99th(us): 478, 99.9th(us): 990, 99.99th(us): 13607
UPDATE - Takes(s): 980.0, Count: 19399967, OPS: 19795.8, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 527, 99.9th(us): 1400, 99.99th(us): 15727
UPDATE_ERROR - Takes(s): 980.0, Count: 105654, OPS: 107.8, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 418, 99.9th(us): 1420, 99.99th(us): 21343
READ   - Takes(s): 990.0, Count: 19681875, OPS: 19880.6, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 236, 95th(us): 278, 99th(us): 379, 99.9th(us): 728, 99.99th(us): 9655
TOTAL  - Takes(s): 990.0, Count: 39264770, OPS: 39661.4, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 298, 95th(us): 350, 99th(us): 478, 99.9th(us): 990, 99.99th(us): 13567
UPDATE - Takes(s): 990.0, Count: 19582895, OPS: 19780.7, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 196, 90th(us): 337, 95th(us): 391, 99th(us): 527, 99.9th(us): 1395, 99.99th(us): 15711
UPDATE_ERROR - Takes(s): 990.0, Count: 106655, OPS: 107.7, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 417, 99.9th(us): 1412, 99.99th(us): 21343
READ   - Takes(s): 1000.0, Count: 19888407, OPS: 19888.4, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 236, 95th(us): 278, 99th(us): 378, 99.9th(us): 727, 99.99th(us): 9607
TOTAL  - Takes(s): 1000.0, Count: 39675615, OPS: 39675.5, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 350, 99th(us): 478, 99.9th(us): 988, 99.99th(us): 13511
UPDATE - Takes(s): 1000.0, Count: 19787208, OPS: 19787.1, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 196, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1383, 99.99th(us): 15663
UPDATE_ERROR - Takes(s): 1000.0, Count: 107765, OPS: 107.8, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 417, 99.9th(us): 1420, 99.99th(us): 21343
READ   - Takes(s): 1010.0, Count: 20100136, OPS: 19901.1, Avg(us): 140, Min(us): 2, Max(us): 470527, 50th(us): 123, 90th(us): 236, 95th(us): 277, 99th(us): 378, 99.9th(us): 728, 99.99th(us): 9583
TOTAL  - Takes(s): 1010.0, Count: 40098591, OPS: 39701.5, Avg(us): 180, Min(us): 2, Max(us): 470527, 50th(us): 158, 90th(us): 297, 95th(us): 350, 99th(us): 478, 99.9th(us): 988, 99.99th(us): 13471
UPDATE - Takes(s): 1010.0, Count: 19998455, OPS: 19800.4, Avg(us): 220, Min(us): 16, Max(us): 224895, 50th(us): 195, 90th(us): 337, 95th(us): 390, 99th(us): 526, 99.9th(us): 1377, 99.99th(us): 15639
UPDATE_ERROR - Takes(s): 1010.0, Count: 109097, OPS: 108.0, Avg(us): 162, Min(us): 9, Max(us): 71359, 50th(us): 139, 90th(us): 259, 95th(us): 304, 99th(us): 419, 99.9th(us): 1440, 99.99th(us): 21343
badger 2026/07/07 16:32:21 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  30 31 30 30 37 32 36 32  30 30 33 37 33 32 34 36  |0100726200373246|
00000020  31 00 00 00 00 00 00 00  00                       |1........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 39  |usertable:user99|
00000010  31 39 39 38 32 39 36 32  32 39 35 37 32 37 35 32  |1998296229572752|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/07 16:32:21 INFO: Next Range (numTables: 30)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  30 31 30 30 39 34 36 31  30 32 36 39 38 38 38 38  |0100946102698888|
00000020  33 00 00 00 00 00 00 00  00                       |3........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 39  |usertable:user99|
00000010  31 39 39 37 39 31 32 36  30 30 30 38 39 35 37 37  |1997912600089577|
00000020  ff ff ff ff ff ff ff ff                           |........|

