=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
badger 2026/07/07 16:55:39 INFO: [2] [E] LOG Compact 0->5 (5, 97 -> 106 tables with 5 splits). [17389 17390 17391 17392 17393 . 17244 17249 17252 17258 17262 17267 17277 17281 17286 17292 17297 17302 17311 17316 17321 17326 17330 17334 17338 17342 17245 17251 17256 17261 17266 17271 17276 17282 17291 17295 17299 17304 17308 17315 17320 17325 17329 17333 17336 17344 17246 17250 17254 17259 17265 17269 17274 17279 17285 17296 17301 17305 17309 17314 17318 17323 17327 17331 17335 17339 17345 17247 17253 17257 17263 17270 17275 17280 17284 17289 17294 17310 17313 17319 17324 17328 17332 17337 17341 17346 17243 17248 17255 17260 17264 17268 17273 17278 17283 17288 17293 17298 17303 17307 17312 17317 17322 .] -> [17395 17400 17404 17409 17413 17417 17422 17427 17432 17437 17444 17448 17454 17459 17464 17470 17474 17480 17485 17490 17494 17498 17396 17402 17406 17414 17419 17424 17429 17434 17439 17442 17447 17452 17457 17462 17467 17472 17477 17482 17488 17492 17497 17398 17403 17408 17411 17415 17420 17425 17431 17436 17441 17446 17449 17453 17458 17463 17468 17473 17478 17484 17489 17493 17495 17397 17401 17407 17412 17416 17421 17426 17430 17435 17440 17445 17451 17455 17461 17465 17471 17476 17481 17486 17491 17496 17499 17394 17399 17405 17410 17418 17423 17428 17433 17438 17443 17450 17456 17460 17466 17469 17475 17479 17483 17487 .], took 4.584s
, deleted 170861463 bytes
READ   - Takes(s): 970.0, Count: 20504250, OPS: 21138.4, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 722, 99.99th(us): 10535
TOTAL  - Takes(s): 970.0, Count: 40901199, OPS: 42166.2, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 458, 99.9th(us): 1021, 99.99th(us): 14055
UPDATE - Takes(s): 970.0, Count: 20396949, OPS: 21027.8, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1677, 99.99th(us): 16135
UPDATE_ERROR - Takes(s): 970.0, Count: 111731, OPS: 115.2, Avg(us): 161, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 404, 99.9th(us): 2007, 99.99th(us): 39583
READ   - Takes(s): 980.0, Count: 20714725, OPS: 21137.5, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 720, 99.99th(us): 10511
TOTAL  - Takes(s): 980.0, Count: 41320822, OPS: 42164.1, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1014, 99.99th(us): 14015
UPDATE - Takes(s): 980.0, Count: 20606097, OPS: 21026.6, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1650, 99.99th(us): 16071
UPDATE_ERROR - Takes(s): 980.0, Count: 112796, OPS: 115.1, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 403, 99.9th(us): 1993, 99.99th(us): 39583
READ   - Takes(s): 990.0, Count: 20917712, OPS: 21129.0, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 719, 99.99th(us): 10479
TOTAL  - Takes(s): 990.0, Count: 41725228, OPS: 42146.7, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1009, 99.99th(us): 13967
UPDATE - Takes(s): 990.0, Count: 20807516, OPS: 21017.7, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1623, 99.99th(us): 16047
UPDATE_ERROR - Takes(s): 990.0, Count: 113908, OPS: 115.1, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 403, 99.9th(us): 1975, 99.99th(us): 39583
READ   - Takes(s): 1000.0, Count: 21143461, OPS: 21143.4, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 720, 99.99th(us): 10447
TOTAL  - Takes(s): 1000.0, Count: 42176428, OPS: 42176.5, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 458, 99.9th(us): 1009, 99.99th(us): 13935
UPDATE - Takes(s): 1000.0, Count: 21032967, OPS: 21033.0, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1608, 99.99th(us): 16039
UPDATE_ERROR - Takes(s): 1000.0, Count: 115173, OPS: 115.2, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 2007, 99.99th(us): 39551
READ   - Takes(s): 1010.0, Count: 21357213, OPS: 21145.7, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 721, 99.99th(us): 10431
TOTAL  - Takes(s): 1010.0, Count: 42603325, OPS: 42181.5, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 458, 99.9th(us): 1009, 99.99th(us): 13919
UPDATE - Takes(s): 1010.0, Count: 21246112, OPS: 21035.8, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 506, 99.9th(us): 1620, 99.99th(us): 16007
UPDATE_ERROR - Takes(s): 1010.0, Count: 116420, OPS: 115.3, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39551
badger 2026/07/07 16:56:25 INFO: [1] [E] LOG Compact 0->5 (5, 98 -> 107 tables with 5 splits). [17552 17553 17554 17555 17556 . 17395 17400 17404 17409 17413 17417 17422 17427 17432 17444 17454 17459 17464 17470 17474 17490 17494 17396 17402 17406 17414 17419 17424 17429 17434 17439 17442 17447 17452 17457 17462 17467 17472 17477 17482 17488 17492 17497 17398 17403 17408 17411 17415 17420 17425 17431 17436 17441 17446 17449 17458 17463 17468 17473 17478 17484 17489 17495 17397 17401 17407 17412 17416 17421 17426 17430 17435 17440 17445 17451 17455 17461 17471 17476 17481 17486 17491 17496 17499 17394 17399 17405 17410 17418 17423 17428 17433 17438 17443 17450 17456 17460 17466 17469 17475 17479 17483 17487 .] -> [17557 17562 17564 17569 17578 17583 17589 17593 17598 17604 17608 17614 17618 17624 17630 17635 17636 17641 17646 17650 17654 17659 17662 17561 17568 17573 17577 17581 17587 17591 17596 17601 17605 17610 17615 17620 17623 17627 17633 17639 17645 17648 17653 17658 17660 17559 17566 17571 17575 17580 17585 17590 17595 17600 17607 17612 17617 17622 17628 17632 17638 17644 17649 17652 17657 17661 17663 17560 17567 17572 17576 17582 17586 17592 17597 17602 17606 17611 17616 17621 17626 17631 17637 17642 17647 17651 17655 17656 17558 17563 17565 17570 17574 17579 17584 17588 17594 17599 17603 17609 17613 17619 17625 17629 17634 17640 17643 .], took 3.74s
, deleted 170076193 bytes
READ   - Takes(s): 1020.0, Count: 21570790, OPS: 21147.9, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 721, 99.99th(us): 10471
TOTAL  - Takes(s): 1020.0, Count: 43029713, OPS: 42186.0, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 458, 99.9th(us): 1015, 99.99th(us): 13919
UPDATE - Takes(s): 1020.0, Count: 21458923, OPS: 21038.2, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 506, 99.9th(us): 1656, 99.99th(us): 15983
UPDATE_ERROR - Takes(s): 1020.0, Count: 117514, OPS: 115.2, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39551
READ   - Takes(s): 1030.0, Count: 21760962, OPS: 21127.2, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 724, 99.99th(us): 10447
TOTAL  - Takes(s): 1030.0, Count: 43408764, OPS: 42144.4, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1014, 99.99th(us): 13895
UPDATE - Takes(s): 1030.0, Count: 21647802, OPS: 21017.3, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1635, 99.99th(us): 15959
UPDATE_ERROR - Takes(s): 1030.0, Count: 118447, OPS: 115.0, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 406, 99.9th(us): 2007, 99.99th(us): 39551
READ   - Takes(s): 1040.0, Count: 21964533, OPS: 21119.7, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 723, 99.99th(us): 10407
TOTAL  - Takes(s): 1040.0, Count: 43814567, OPS: 42129.4, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1010, 99.99th(us): 13855
UPDATE - Takes(s): 1040.0, Count: 21850034, OPS: 21009.6, Avg(us): 208, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1610, 99.99th(us): 15903
UPDATE_ERROR - Takes(s): 1040.0, Count: 119513, OPS: 114.9, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39551
READ   - Takes(s): 1050.0, Count: 22171532, OPS: 21115.8, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 722, 99.99th(us): 10343
TOTAL  - Takes(s): 1050.0, Count: 44226883, OPS: 42120.8, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1007, 99.99th(us): 13831
UPDATE - Takes(s): 1050.0, Count: 22055351, OPS: 21005.1, Avg(us): 208, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1592, 99.99th(us): 15895
UPDATE_ERROR - Takes(s): 1050.0, Count: 120624, OPS: 114.9, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39551
badger 2026/07/07 16:57:13 INFO: [0] [E] LOG Compact 0->5 (5, 99 -> 108 tables with 5 splits). [17710 17711 17712 17713 17714 . 17557 17562 17564 17569 17578 17583 17589 17598 17604 17608 17614 17618 17624 17630 17635 17636 17641 17646 17650 17659 17662 17561 17568 17573 17577 17581 17587 17591 17596 17601 17605 17610 17615 17620 17623 17627 17633 17639 17645 17653 17658 17660 17559 17566 17571 17580 17585 17590 17595 17600 17607 17612 17617 17622 17628 17632 17638 17644 17652 17657 17663 17560 17567 17572 17576 17582 17586 17592 17597 17602 17606 17611 17616 17621 17626 17631 17637 17642 17647 17651 17655 17558 17563 17565 17570 17574 17579 17584 17588 17594 17599 17603 17609 17613 17619 17625 17629 17634 17643 .] -> [17716 17721 17726 17730 17734 17738 17743 17748 17757 17762 17767 17773 17779 17783 17788 17793 17796 17801 17807 17810 17815 17820 17718 17723 17727 17732 17736 17741 17745 17749 17753 17758 17763 17768 17772 17778 17784 17789 17794 17799 17805 17809 17817 17819 17719 17724 17731 17735 17739 17747 17750 17754 17760 17764 17769 17775 17777 17782 17787 17792 17798 17803 17808 17813 17816 17821 17717 17722 17728 17737 17742 17746 17751 17755 17759 17765 17770 17774 17780 17785 17790 17795 17800 17804 17812 17818 17822 17715 17720 17725 17729 17733 17740 17744 17752 17756 17761 17766 17771 17776 17781 17786 17791 17797 17802 17806 17811 17814 .], took 3.8s
, deleted 170145004 bytes
READ   - Takes(s): 1060.0, Count: 22364260, OPS: 21098.4, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 263, 99th(us): 361, 99.9th(us): 725, 99.99th(us): 10455
TOTAL  - Takes(s): 1060.0, Count: 44612289, OPS: 42087.0, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 332, 99th(us): 458, 99.9th(us): 1015, 99.99th(us): 13879
UPDATE - Takes(s): 1060.0, Count: 22248029, OPS: 20988.7, Avg(us): 208, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1644, 99.99th(us): 15951
UPDATE_ERROR - Takes(s): 1060.0, Count: 121686, OPS: 114.8, Avg(us): 160, Min(us): 8, Max(us): 301055, 50th(us): 132, 90th(us): 247, 95th(us): 288, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39551
READ   - Takes(s): 1070.0, Count: 22598668, OPS: 21120.2, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 723, 99.99th(us): 10463
TOTAL  - Takes(s): 1070.0, Count: 45080312, OPS: 42131.2, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1015, 99.99th(us): 13887
UPDATE - Takes(s): 1070.0, Count: 22481644, OPS: 21010.9, Avg(us): 208, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1648, 99.99th(us): 15983
UPDATE_ERROR - Takes(s): 1070.0, Count: 122884, OPS: 114.8, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39583
READ   - Takes(s): 1080.0, Count: 22853522, OPS: 21160.7, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 360, 99.9th(us): 720, 99.99th(us): 10415
TOTAL  - Takes(s): 1080.0, Count: 45587677, OPS: 42210.8, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1007, 99.99th(us): 13847
UPDATE - Takes(s): 1080.0, Count: 22734155, OPS: 21050.1, Avg(us): 207, Min(us): 16, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1611, 99.99th(us): 15927
UPDATE_ERROR - Takes(s): 1080.0, Count: 124221, OPS: 115.0, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39583
READ   - Takes(s): 1090.0, Count: 23083901, OPS: 21177.9, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 221, 95th(us): 262, 99th(us): 360, 99.9th(us): 721, 99.99th(us): 10351
TOTAL  - Takes(s): 1090.0, Count: 46045731, OPS: 42243.8, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 146, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1005, 99.99th(us): 13831
UPDATE - Takes(s): 1090.0, Count: 22961830, OPS: 21065.9, Avg(us): 207, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1586, 99.99th(us): 15943
UPDATE_ERROR - Takes(s): 1090.0, Count: 125404, OPS: 115.0, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 403, 99.9th(us): 1975, 99.99th(us): 39551
READ   - Takes(s): 1100.0, Count: 23269899, OPS: 21154.5, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 720, 99.99th(us): 10311
TOTAL  - Takes(s): 1100.0, Count: 46416747, OPS: 42197.0, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 280, 95th(us): 331, 99th(us): 457, 99.9th(us): 1004, 99.99th(us): 13799
UPDATE - Takes(s): 1100.0, Count: 23146848, OPS: 21042.6, Avg(us): 207, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1579, 99.99th(us): 15903
UPDATE_ERROR - Takes(s): 1100.0, Count: 126450, OPS: 115.0, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39551
badger 2026/07/07 16:57:58 INFO: [0] [E] LOG Compact 0->5 (5, 101 -> 109 tables with 5 splits). [17869 17870 17871 17872 17873 . 17716 17721 17726 17730 17734 17738 17743 17748 17757 17762 17767 17773 17779 17783 17793 17796 17801 17807 17810 17815 17820 17718 17723 17727 17732 17736 17741 17745 17749 17753 17758 17763 17768 17772 17778 17784 17789 17794 17799 17805 17809 17817 17819 17719 17724 17731 17735 17739 17747 17750 17754 17760 17764 17769 17775 17777 17782 17787 17792 17798 17808 17813 17816 17821 17717 17722 17728 17737 17742 17746 17751 17755 17759 17765 17770 17774 17780 17785 17790 17795 17800 17804 17812 17818 17822 17715 17725 17729 17733 17744 17752 17756 17761 17766 17786 17791 17797 17802 17806 17811 17814 .] -> [17874 17881 17886 17889 17895 17900 17906 17911 17916 17921 17926 17931 17937 17942 17947 17952 17955 17959 17965 17969 17973 17976 17876 17883 17891 17894 17901 17903 17910 17913 17918 17923 17930 17936 17941 17946 17951 17956 17962 17967 17971 17975 17978 17980 17981 17877 17879 17885 17888 17892 17897 17902 17907 17912 17917 17922 17928 17932 17935 17939 17944 17949 17954 17958 17964 17968 17972 17875 17884 17887 17893 17898 17904 17908 17914 17919 17925 17933 17938 17943 17948 17953 17960 17966 17970 17974 17977 17979 17982 17878 17880 17882 17890 17896 17899 17905 17909 17915 17920 17924 17927 17929 17934 17940 17945 17950 17957 17961 17963 .], took 4.793s
, deleted 170477406 bytes
READ   - Takes(s): 1110.0, Count: 23444107, OPS: 21120.8, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 723, 99.99th(us): 10487
TOTAL  - Takes(s): 1110.0, Count: 46764689, OPS: 42130.3, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1013, 99.99th(us): 13871
UPDATE - Takes(s): 1110.0, Count: 23320582, OPS: 21009.6, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 505, 99.9th(us): 1648, 99.99th(us): 15919
UPDATE_ERROR - Takes(s): 1110.0, Count: 127382, OPS: 114.8, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 2012, 99.99th(us): 39551
READ   - Takes(s): 1120.0, Count: 23646551, OPS: 21113.0, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 724, 99.99th(us): 10455
TOTAL  - Takes(s): 1120.0, Count: 47169047, OPS: 42115.2, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1011, 99.99th(us): 13839
UPDATE - Takes(s): 1120.0, Count: 23522496, OPS: 21002.2, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 506, 99.9th(us): 1629, 99.99th(us): 15903
UPDATE_ERROR - Takes(s): 1120.0, Count: 128432, OPS: 114.7, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 406, 99.9th(us): 2007, 99.99th(us): 39551
READ   - Takes(s): 1130.0, Count: 23859700, OPS: 21114.8, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 723, 99.99th(us): 10423
TOTAL  - Takes(s): 1130.0, Count: 47594486, OPS: 42119.0, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1008, 99.99th(us): 13823
UPDATE - Takes(s): 1130.0, Count: 23734786, OPS: 21004.2, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 505, 99.9th(us): 1610, 99.99th(us): 15887
UPDATE_ERROR - Takes(s): 1130.0, Count: 129614, OPS: 114.7, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39551
READ   - Takes(s): 1140.0, Count: 24090046, OPS: 21131.6, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 721, 99.99th(us): 10359
TOTAL  - Takes(s): 1140.0, Count: 48053645, OPS: 42152.3, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 457, 99.9th(us): 1004, 99.99th(us): 13791
UPDATE - Takes(s): 1140.0, Count: 23963599, OPS: 21020.7, Avg(us): 207, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 370, 99th(us): 505, 99.9th(us): 1587, 99.99th(us): 15847
UPDATE_ERROR - Takes(s): 1140.0, Count: 130861, OPS: 114.8, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39551
READ   - Takes(s): 1150.0, Count: 24290656, OPS: 21122.3, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 724, 99.99th(us): 10455
TOTAL  - Takes(s): 1150.0, Count: 48453646, OPS: 42133.7, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1012, 99.99th(us): 13823
UPDATE - Takes(s): 1150.0, Count: 24162990, OPS: 21011.3, Avg(us): 207, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 370, 99th(us): 505, 99.9th(us): 1640, 99.99th(us): 15871
UPDATE_ERROR - Takes(s): 1150.0, Count: 132017, OPS: 114.8, Avg(us): 162, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 406, 99.9th(us): 1993, 99.99th(us): 39583
