=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
TOTAL  - Takes(s): 800.0, Count: 2895180, OPS: 3619.0, Avg(us): 255, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 703, 99th(us): 894, 99.9th(us): 3787, 99.99th(us): 39327
UPDATE - Takes(s): 800.0, Count: 1447767, OPS: 1809.7, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 654, 95th(us): 731, 99th(us): 923, 99.9th(us): 4299, 99.99th(us): 47871
READ   - Takes(s): 810.0, Count: 1468344, OPS: 1812.8, Avg(us): 229, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 597, 95th(us): 669, 99th(us): 853, 99.9th(us): 3349, 99.99th(us): 32991
TOTAL  - Takes(s): 810.0, Count: 2937133, OPS: 3626.1, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 96, 90th(us): 627, 95th(us): 703, 99th(us): 893, 99.9th(us): 3709, 99.99th(us): 38783
UPDATE - Takes(s): 810.0, Count: 1468789, OPS: 1813.3, Avg(us): 280, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 653, 95th(us): 731, 99th(us): 922, 99.9th(us): 4167, 99.99th(us): 47327
READ   - Takes(s): 820.0, Count: 1488598, OPS: 1815.4, Avg(us): 229, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 597, 95th(us): 669, 99th(us): 852, 99.9th(us): 3315, 99.99th(us): 32863
TOTAL  - Takes(s): 820.0, Count: 2977588, OPS: 3631.2, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 627, 95th(us): 703, 99th(us): 892, 99.9th(us): 3641, 99.99th(us): 38719
UPDATE - Takes(s): 820.0, Count: 1488990, OPS: 1815.8, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 653, 95th(us): 730, 99th(us): 921, 99.9th(us): 4091, 99.99th(us): 46239
READ   - Takes(s): 830.0, Count: 1509804, OPS: 1819.0, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 597, 95th(us): 669, 99th(us): 852, 99.9th(us): 3267, 99.99th(us): 32703
TOTAL  - Takes(s): 830.0, Count: 3019843, OPS: 3638.4, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 626, 95th(us): 702, 99th(us): 891, 99.9th(us): 3585, 99.99th(us): 38559
UPDATE - Takes(s): 830.0, Count: 1510039, OPS: 1819.3, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 653, 95th(us): 730, 99th(us): 920, 99.9th(us): 4045, 99.99th(us): 46015
READ   - Takes(s): 840.0, Count: 1531918, OPS: 1823.7, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 668, 99th(us): 850, 99.9th(us): 3211, 99.99th(us): 32527
TOTAL  - Takes(s): 840.0, Count: 3064143, OPS: 3647.8, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 626, 95th(us): 702, 99th(us): 891, 99.9th(us): 3511, 99.99th(us): 38431
UPDATE - Takes(s): 840.0, Count: 1532225, OPS: 1824.1, Avg(us): 278, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 653, 95th(us): 730, 99th(us): 919, 99.9th(us): 3979, 99.99th(us): 45535
READ   - Takes(s): 850.0, Count: 1552438, OPS: 1826.4, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 668, 99th(us): 850, 99.9th(us): 3165, 99.99th(us): 32175
TOTAL  - Takes(s): 850.0, Count: 3105578, OPS: 3653.6, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 626, 95th(us): 702, 99th(us): 890, 99.9th(us): 3463, 99.99th(us): 38207
UPDATE - Takes(s): 850.0, Count: 1553140, OPS: 1827.2, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 652, 95th(us): 730, 99th(us): 919, 99.9th(us): 3893, 99.99th(us): 44959
READ   - Takes(s): 860.0, Count: 1573930, OPS: 1830.1, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 668, 99th(us): 850, 99.9th(us): 3129, 99.99th(us): 32031
TOTAL  - Takes(s): 860.0, Count: 3148513, OPS: 3661.1, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 890, 99.9th(us): 3417, 99.99th(us): 38143
UPDATE - Takes(s): 860.0, Count: 1574583, OPS: 1830.9, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 652, 95th(us): 729, 99th(us): 918, 99.9th(us): 3833, 99.99th(us): 44735
READ   - Takes(s): 870.0, Count: 1594957, OPS: 1833.3, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 668, 99th(us): 849, 99.9th(us): 3061, 99.99th(us): 31839
TOTAL  - Takes(s): 870.0, Count: 3190368, OPS: 3667.1, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 701, 99th(us): 889, 99.9th(us): 3361, 99.99th(us): 37439
UPDATE - Takes(s): 870.0, Count: 1595411, OPS: 1833.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 652, 95th(us): 729, 99th(us): 917, 99.9th(us): 3743, 99.99th(us): 43455
READ   - Takes(s): 880.0, Count: 1615519, OPS: 1835.8, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 668, 99th(us): 849, 99.9th(us): 3023, 99.99th(us): 31391
TOTAL  - Takes(s): 880.0, Count: 3231872, OPS: 3672.6, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 701, 99th(us): 888, 99.9th(us): 3325, 99.99th(us): 37343
UPDATE - Takes(s): 880.0, Count: 1616353, OPS: 1836.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 917, 99.9th(us): 3667, 99.99th(us): 43327
READ   - Takes(s): 890.0, Count: 1637427, OPS: 1839.8, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 667, 99th(us): 849, 99.9th(us): 2995, 99.99th(us): 31231
TOTAL  - Takes(s): 890.0, Count: 3275733, OPS: 3680.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 701, 99th(us): 888, 99.9th(us): 3289, 99.99th(us): 36767
UPDATE - Takes(s): 890.0, Count: 1638306, OPS: 1840.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 728, 99th(us): 916, 99.9th(us): 3621, 99.99th(us): 43263
READ   - Takes(s): 900.0, Count: 1657697, OPS: 1841.9, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 595, 95th(us): 667, 99th(us): 848, 99.9th(us): 2955, 99.99th(us): 30831
TOTAL  - Takes(s): 900.0, Count: 3316313, OPS: 3684.8, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 701, 99th(us): 888, 99.9th(us): 3227, 99.99th(us): 36447
UPDATE - Takes(s): 900.0, Count: 1658616, OPS: 1842.9, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 728, 99th(us): 916, 99.9th(us): 3551, 99.99th(us): 42943
READ   - Takes(s): 910.0, Count: 1678657, OPS: 1844.7, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 595, 95th(us): 667, 99th(us): 849, 99.9th(us): 2919, 99.99th(us): 30607
TOTAL  - Takes(s): 910.0, Count: 3358204, OPS: 3690.3, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 888, 99.9th(us): 3177, 99.99th(us): 36127
UPDATE - Takes(s): 910.0, Count: 1679547, OPS: 1845.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 728, 99th(us): 917, 99.9th(us): 3493, 99.99th(us): 42495
READ   - Takes(s): 920.0, Count: 1685988, OPS: 1832.6, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 595, 95th(us): 668, 99th(us): 851, 99.9th(us): 3211, 99.99th(us): 32031
TOTAL  - Takes(s): 920.0, Count: 3372840, OPS: 3666.1, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 891, 99.9th(us): 3509, 99.99th(us): 38815
UPDATE - Takes(s): 920.0, Count: 1686852, OPS: 1833.5, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 728, 99th(us): 919, 99.9th(us): 3979, 99.99th(us): 48415
badger 2026/07/05 05:09:52 INFO: [1] [E] LOG Compact 0->5 (5, 345 -> 354 tables with 5 splits). [48031 48032 48033 48034 48035 . 47630 47636 47640 47641 47643 47645 47646 47648 47650 47652 47659 47664 47670 47674 47681 47686 47690 47694 47697 47703 47709 47712 47714 47719 47724 47728 47732 47734 47739 47745 47749 47751 47755 47757 47762 47769 47772 47781 47785 47791 47796 47802 47809 47812 47814 47819 47824 47834 47847 47851 47856 47862 47865 47874 47876 47883 47885 47890 47893 47903 47906 47910 47916 47922 47928 47932 47939 47944 47953 47958 47964 47970 47973 47635 47638 47644 47655 47660 47665 47669 47672 47675 47685 47692 47700 47705 47710 47717 47720 47727 47736 47741 47747 47754 47765 47771 47774 47777 47780 47789 47792 47797 47803 47808 47813 47818 47825 47829 47839 47845 47852 47857 47861 47868 47872 47878 47881 47895 47897 47899 47901 47905 47909 47915 47919 47925 47931 47936 47942 47948 47952 47956 47961 47968 47971 47975 47980 47981 47982 47983 47984 47634 47649 47653 47656 47661 47666 47671 47677 47679 47684 47688 47695 47701 47707 47708 47711 47715 47722 47723 47729 47733 47738 47742 47752 47759 47766 47773 47778 47783 47787 47793 47799 47801 47806 47811 47817 47822 47828 47830 47831 47835 47837 47838 47842 47843 47844 47848 47853 47858 47863 47867 47870 47880 47886 47891 47908 47911 47914 47918 47921 47923 47929 47935 47940 47946 47951 47957 47960 47633 47647 47654 47658 47668 47673 47676 47680 47683 47687 47693 47698 47702 47706 47713 47718 47725 47730 47737 47740 47744 47750 47756 47760 47763 47764 47768 47770 47776 47782 47786 47790 47800 47804 47810 47815 47821 47826 47832 47840 47846 47850 47855 47860 47864 47869 47871 47879 47882 47888 47892 47896 47904 47912 47917 47930 47933 47937 47941 47945 47949 47950 47955 47959 47965 47974 47977 47979 47631 47632 47639 47642 47651 47657 47662 47667 47678 47682 47689 47691 47696 47699 47704 47716 47726 47731 47735 47743 47748 47753 47758 47761 47767 47775 47779 47784 47788 47794 47798 47805 47807 47816 47820 47823 47827 47833 47836 47841 47849 47854 47859 47866 47873 47877 47884 47889 47894 47898 47902 47907 47913 47920 47924 47927 47934 47938 47943 47947 47954 47963 47966 47967 47969 47972 47976 47978 .] -> [48036 48040 48051 48057 48062 48063 48064 48066 48070 48071 48073 48077 48081 48088 48092 48095 48101 48107 48110 48114 48117 48122 48125 48131 48137 48142 48147 48154 48158 48163 48168 48173 48177 48178 48185 48190 48194 48200 48204 48209 48212 48216 48221 48225 48233 48246 48253 48259 48269 48272 48277 48283 48290 48294 48301 48309 48313 48317 48320 48330 48335 48342 48349 48356 48361 48363 48368 48374 48376 48379 48041 48044 48049 48055 48059 48067 48072 48079 48086 48091 48097 48100 48103 48109 48116 48119 48130 48138 48143 48149 48153 48159 48164 48169 48176 48182 48193 48199 48207 48217 48224 48229 48231 48237 48242 48248 48256 48262 48268 48274 48279 48281 48289 48295 48299 48305 48310 48316 48322 48329 48331 48334 48336 48338 48340 48345 48346 48353 48355 48358 48365 48369 48373 48378 48380 48382 48383 48386 48387 48388 48389 48037 48043 48047 48053 48060 48065 48076 48084 48090 48093 48098 48102 48106 48112 48121 48126 48128 48132 48133 48136 48140 48145 48146 48151 48155 48160 48167 48171 48175 48179 48184 48188 48196 48201 48205 48208 48213 48215 48220 48226 48232 48235 48238 48239 48240 48243 48245 48247 48250 48252 48260 48266 48273 48278 48285 48288 48293 48296 48300 48304 48307 48314 48318 48324 48327 48332 48339 48344 48350 48357 48038 48046 48048 48052 48056 48061 48069 48075 48080 48082 48083 48085 48089 48096 48104 48108 48113 48118 48124 48129 48135 48141 48150 48157 48162 48165 48172 48181 48183 48187 48191 48197 48202 48206 48211 48214 48219 48223 48227 48236 48241 48249 48254 48257 48263 48265 48267 48275 48280 48284 48287 48291 48298 48303 48306 48312 48315 48319 48323 48325 48328 48337 48343 48348 48352 48359 48366 48370 48375 48377 48381 48384 48385 48039 48042 48045 48050 48054 48058 48068 48074 48078 48087 48094 48099 48105 48111 48115 48120 48123 48127 48134 48139 48144 48148 48152 48156 48161 48166 48170 48174 48180 48186 48189 48192 48195 48198 48203 48210 48218 48222 48228 48230 48234 48244 48251 48255 48258 48261 48264 48270 48271 48276 48282 48286 48292 48297 48302 48308 48311 48321 48326 48333 48341 48347 48351 48354 48360 48362 48364 48367 48371 48372 .], took 15.745s
, deleted 176531764 bytes
READ   - Takes(s): 930.0, Count: 1693220, OPS: 1820.6, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 595, 95th(us): 668, 99th(us): 854, 99.9th(us): 3525, 99.99th(us): 34463
TOTAL  - Takes(s): 930.0, Count: 3387123, OPS: 3642.0, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 893, 99.9th(us): 3977, 99.99th(us): 41343
UPDATE - Takes(s): 930.0, Count: 1693903, OPS: 1821.4, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 922, 99.9th(us): 4519, 99.99th(us): 50271
READ   - Takes(s): 940.0, Count: 1710249, OPS: 1819.4, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 595, 95th(us): 668, 99th(us): 855, 99.9th(us): 3503, 99.99th(us): 33599
TOTAL  - Takes(s): 940.0, Count: 3421331, OPS: 3639.7, Avg(us): 254, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 894, 99.9th(us): 3967, 99.99th(us): 41311
UPDATE - Takes(s): 940.0, Count: 1711082, OPS: 1820.3, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 923, 99.9th(us): 4519, 99.99th(us): 49983
READ   - Takes(s): 950.0, Count: 1729265, OPS: 1820.3, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 596, 95th(us): 669, 99th(us): 855, 99.9th(us): 3481, 99.99th(us): 33439
TOTAL  - Takes(s): 950.0, Count: 3459434, OPS: 3641.5, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 894, 99.9th(us): 3893, 99.99th(us): 40863
UPDATE - Takes(s): 950.0, Count: 1730169, OPS: 1821.2, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 652, 95th(us): 730, 99th(us): 923, 99.9th(us): 4463, 99.99th(us): 49919
badger 2026/07/05 05:10:23 INFO: Block cache metrics: hit: 6240168 miss: 15298383 keys-added: 1523553 keys-updated: 14 keys-evicted: 1442627 cost-added: 5053907657 cost-evicted: 4785473902 sets-dropped: 2 sets-rejected: 2210739 gets-dropped: 9073280 gets-kept: 12464896 gets-total: 21538559 hit-ratio: 0.29
READ   - Takes(s): 960.0, Count: 1748959, OPS: 1821.8, Avg(us): 228, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 596, 95th(us): 669, 99th(us): 855, 99.9th(us): 3441, 99.99th(us): 33247
TOTAL  - Takes(s): 960.0, Count: 3498530, OPS: 3644.3, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 894, 99.9th(us): 3849, 99.99th(us): 40735
UPDATE - Takes(s): 960.0, Count: 1749571, OPS: 1822.5, Avg(us): 279, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 652, 95th(us): 730, 99th(us): 923, 99.9th(us): 4359, 99.99th(us): 49823
READ   - Takes(s): 970.0, Count: 1769956, OPS: 1824.7, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 668, 99th(us): 854, 99.9th(us): 3403, 99.99th(us): 32991
TOTAL  - Takes(s): 970.0, Count: 3540453, OPS: 3649.9, Avg(us): 253, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 894, 99.9th(us): 3783, 99.99th(us): 40415
UPDATE - Takes(s): 970.0, Count: 1770497, OPS: 1825.3, Avg(us): 278, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 730, 99th(us): 922, 99.9th(us): 4263, 99.99th(us): 49407
READ   - Takes(s): 980.0, Count: 1790780, OPS: 1827.3, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 668, 99th(us): 853, 99.9th(us): 3359, 99.99th(us): 32863
TOTAL  - Takes(s): 980.0, Count: 3582028, OPS: 3655.1, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 702, 99th(us): 893, 99.9th(us): 3725, 99.99th(us): 40223
UPDATE - Takes(s): 980.0, Count: 1791248, OPS: 1827.8, Avg(us): 278, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 922, 99.9th(us): 4159, 99.99th(us): 49087
READ   - Takes(s): 990.0, Count: 1812410, OPS: 1830.7, Avg(us): 227, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 668, 99th(us): 853, 99.9th(us): 3337, 99.99th(us): 32863
TOTAL  - Takes(s): 990.0, Count: 3625186, OPS: 3661.8, Avg(us): 252, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 625, 95th(us): 701, 99th(us): 892, 99.9th(us): 3677, 99.99th(us): 40031
UPDATE - Takes(s): 990.0, Count: 1812776, OPS: 1831.1, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 921, 99.9th(us): 4115, 99.99th(us): 49087
READ   - Takes(s): 1000.0, Count: 1834376, OPS: 1834.4, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 668, 99th(us): 852, 99.9th(us): 3303, 99.99th(us): 32671
TOTAL  - Takes(s): 1000.0, Count: 3669223, OPS: 3669.2, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 892, 99.9th(us): 3625, 99.99th(us): 39935
UPDATE - Takes(s): 1000.0, Count: 1834847, OPS: 1834.8, Avg(us): 277, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 651, 95th(us): 729, 99th(us): 920, 99.9th(us): 4047, 99.99th(us): 48863
READ   - Takes(s): 1010.0, Count: 1856054, OPS: 1837.7, Avg(us): 226, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 595, 95th(us): 667, 99th(us): 851, 99.9th(us): 3261, 99.99th(us): 32527
TOTAL  - Takes(s): 1010.0, Count: 3712765, OPS: 3676.0, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 891, 99.9th(us): 3553, 99.99th(us): 39711
UPDATE - Takes(s): 1010.0, Count: 1856711, OPS: 1838.3, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 728, 99th(us): 920, 99.9th(us): 3993, 99.99th(us): 48607
READ   - Takes(s): 1020.0, Count: 1876609, OPS: 1839.8, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 667, 99th(us): 851, 99.9th(us): 3225, 99.99th(us): 32255
TOTAL  - Takes(s): 1020.0, Count: 3753970, OPS: 3680.4, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 701, 99th(us): 891, 99.9th(us): 3513, 99.99th(us): 39359
UPDATE - Takes(s): 1020.0, Count: 1877361, OPS: 1840.5, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 728, 99th(us): 919, 99.9th(us): 3955, 99.99th(us): 48479
READ   - Takes(s): 1030.0, Count: 1898082, OPS: 1842.8, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 667, 99th(us): 850, 99.9th(us): 3179, 99.99th(us): 32031
TOTAL  - Takes(s): 1030.0, Count: 3796810, OPS: 3686.2, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 700, 99th(us): 890, 99.9th(us): 3477, 99.99th(us): 38911
UPDATE - Takes(s): 1030.0, Count: 1898728, OPS: 1843.4, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 728, 99th(us): 919, 99.9th(us): 3881, 99.99th(us): 48415
READ   - Takes(s): 1040.0, Count: 1918506, OPS: 1844.7, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 667, 99th(us): 850, 99.9th(us): 3153, 99.99th(us): 31839
TOTAL  - Takes(s): 1040.0, Count: 3838109, OPS: 3690.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 700, 99th(us): 890, 99.9th(us): 3429, 99.99th(us): 38783
UPDATE - Takes(s): 1040.0, Count: 1919603, OPS: 1845.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 728, 99th(us): 918, 99.9th(us): 3835, 99.99th(us): 48319
READ   - Takes(s): 1050.0, Count: 1939992, OPS: 1847.6, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 667, 99th(us): 850, 99.9th(us): 3127, 99.99th(us): 31775
TOTAL  - Takes(s): 1050.0, Count: 3881032, OPS: 3696.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 700, 99th(us): 889, 99.9th(us): 3403, 99.99th(us): 38687
UPDATE - Takes(s): 1050.0, Count: 1941040, OPS: 1848.6, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 728, 99th(us): 918, 99.9th(us): 3781, 99.99th(us): 47999
READ   - Takes(s): 1060.0, Count: 1960275, OPS: 1849.3, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 594, 95th(us): 667, 99th(us): 850, 99.9th(us): 3079, 99.99th(us): 31247
TOTAL  - Takes(s): 1060.0, Count: 3921264, OPS: 3699.3, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 700, 99th(us): 889, 99.9th(us): 3359, 99.99th(us): 38527
UPDATE - Takes(s): 1060.0, Count: 1960989, OPS: 1850.0, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 728, 99th(us): 918, 99.9th(us): 3725, 99.99th(us): 47775
READ   - Takes(s): 1070.0, Count: 1980568, OPS: 1851.0, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 594, 95th(us): 667, 99th(us): 850, 99.9th(us): 3031, 99.99th(us): 31055
TOTAL  - Takes(s): 1070.0, Count: 3961924, OPS: 3702.7, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 700, 99th(us): 889, 99.9th(us): 3331, 99.99th(us): 38399
UPDATE - Takes(s): 1070.0, Count: 1981356, OPS: 1851.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 727, 99th(us): 918, 99.9th(us): 3667, 99.99th(us): 47391
READ   - Takes(s): 1080.0, Count: 1987279, OPS: 1840.1, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 594, 95th(us): 667, 99th(us): 852, 99.9th(us): 3333, 99.99th(us): 32991
TOTAL  - Takes(s): 1080.0, Count: 3975329, OPS: 3680.9, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 700, 99th(us): 892, 99.9th(us): 3685, 99.99th(us): 40191
UPDATE - Takes(s): 1080.0, Count: 1988050, OPS: 1840.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 728, 99th(us): 920, 99.9th(us): 4135, 99.99th(us): 49823
