=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
READ   - Takes(s): 730.0, Count: 2827778, OPS: 3873.7, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 521, 99.99th(us): 2465
TOTAL  - Takes(s): 730.0, Count: 5657620, OPS: 7750.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 296, 99.9th(us): 700, 99.99th(us): 12951
UPDATE - Takes(s): 730.0, Count: 2829842, OPS: 3876.5, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 331, 99.9th(us): 1021, 99.99th(us): 15751
READ   - Takes(s): 740.0, Count: 2865244, OPS: 3871.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 518, 99.99th(us): 2441
TOTAL  - Takes(s): 740.0, Count: 5733186, OPS: 7747.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 296, 99.9th(us): 696, 99.99th(us): 12911
UPDATE - Takes(s): 740.0, Count: 2867942, OPS: 3875.6, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 223, 99th(us): 331, 99.9th(us): 1007, 99.99th(us): 15687
badger 2026/07/05 02:43:48 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 37 39 31 33  30 36 36 35 39 30 34 38  |1000791306659048|
00000020  32 00 00 00 00 00 00 00  00                       |2........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 38 32 31 36 37 30  34 38 38 34 39 36 34 34  |9982167048849644|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 02:43:48 INFO: Next Range (numTables: 24)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 33 35 30 37  37 33 35 38 37 33 30 30  |1000350773587300|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 30 33 36 37 38 30  36 31 33 35 39 30 36 37  |9903678061359067|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 750.0, Count: 2896201, OPS: 3861.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 242, 99.9th(us): 518, 99.99th(us): 2465
TOTAL  - Takes(s): 750.0, Count: 5794937, OPS: 7726.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 201, 99th(us): 297, 99.9th(us): 695, 99.99th(us): 12919
UPDATE - Takes(s): 750.0, Count: 2898736, OPS: 3865.0, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 332, 99.9th(us): 1001, 99.99th(us): 15687
READ   - Takes(s): 760.0, Count: 2932762, OPS: 3858.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 242, 99.9th(us): 515, 99.99th(us): 2451
TOTAL  - Takes(s): 760.0, Count: 5868447, OPS: 7721.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 296, 99.9th(us): 691, 99.99th(us): 12863
UPDATE - Takes(s): 760.0, Count: 2935685, OPS: 3862.7, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 331, 99.9th(us): 982, 99.99th(us): 15663
READ   - Takes(s): 770.0, Count: 2973577, OPS: 3861.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 242, 99.9th(us): 514, 99.99th(us): 2475
TOTAL  - Takes(s): 770.0, Count: 5949503, OPS: 7726.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 296, 99.9th(us): 686, 99.99th(us): 12791
UPDATE - Takes(s): 770.0, Count: 2975926, OPS: 3864.8, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 331, 99.9th(us): 972, 99.99th(us): 15559
READ   - Takes(s): 780.0, Count: 3015260, OPS: 3865.7, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 241, 99.9th(us): 512, 99.99th(us): 2475
TOTAL  - Takes(s): 780.0, Count: 6032640, OPS: 7734.2, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 201, 99th(us): 296, 99.9th(us): 682, 99.99th(us): 12743
UPDATE - Takes(s): 780.0, Count: 3017380, OPS: 3868.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 956, 99.99th(us): 15519
READ   - Takes(s): 790.0, Count: 3063491, OPS: 3877.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 240, 99.9th(us): 509, 99.99th(us): 2475
TOTAL  - Takes(s): 790.0, Count: 6129215, OPS: 7758.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 294, 99.9th(us): 676, 99.99th(us): 12615
UPDATE - Takes(s): 790.0, Count: 3065724, OPS: 3880.7, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 329, 99.9th(us): 939, 99.99th(us): 15471
READ   - Takes(s): 800.0, Count: 3093477, OPS: 3866.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 511, 99.99th(us): 2505
TOTAL  - Takes(s): 800.0, Count: 6189070, OPS: 7736.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 296, 99.9th(us): 691, 99.99th(us): 13047
UPDATE - Takes(s): 800.0, Count: 3095593, OPS: 3869.5, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 331, 99.9th(us): 1013, 99.99th(us): 15815
badger 2026/07/05 02:44:41 INFO: [0] [E] LOG Compact 0->5 (5, 344 -> 351 tables with 5 splits). [49028 49026 49023 48992 49029 . 48601 48604 48607 48609 48613 48614 48616 48618 48622 48624 48634 48639 48644 48649 48660 48665 48670 48675 48686 48692 48698 48703 48708 48713 48719 48724 48729 48734 48739 48744 48748 48752 48756 48761 48767 48771 48777 48781 48786 48791 48796 48801 48806 48811 48820 48827 48832 48837 48842 48847 48853 48860 48865 48872 48881 48886 48891 48896 48901 48906 48912 48917 48922 48927 48934 48936 48608 48610 48621 48628 48633 48636 48641 48646 48651 48656 48661 48667 48672 48677 48681 48685 48694 48700 48705 48710 48715 48721 48727 48732 48737 48741 48746 48751 48757 48762 48766 48772 48776 48783 48793 48797 48802 48807 48812 48822 48824 48829 48835 48840 48845 48849 48855 48862 48864 48869 48874 48877 48879 48884 48889 48894 48899 48904 48909 48914 48919 48924 48929 48935 48939 48944 48946 48948 48950 48953 48603 48612 48617 48625 48631 48635 48638 48642 48645 48650 48655 48659 48663 48668 48673 48678 48683 48687 48695 48697 48701 48706 48711 48717 48720 48725 48731 48736 48742 48747 48753 48758 48763 48768 48773 48778 48782 48787 48792 48798 48803 48808 48814 48819 48825 48830 48834 48838 48844 48850 48854 48856 48858 48861 48866 48868 48871 48873 48880 48885 48890 48895 48900 48910 48915 48920 48930 48931 48602 48605 48615 48619 48627 48632 48637 48647 48652 48657 48662 48666 48671 48676 48682 48688 48689 48693 48696 48702 48707 48712 48716 48723 48726 48730 48735 48740 48745 48750 48755 48760 48765 48770 48775 48780 48785 48790 48795 48800 48804 48810 48813 48818 48823 48828 48833 48839 48843 48848 48852 48859 48867 48875 48878 48883 48888 48893 48897 48902 48908 48913 48918 48923 48928 48933 48938 48942 48945 48947 48949 48951 48606 48611 48620 48623 48626 48630 48640 48643 48648 48653 48658 48664 48669 48674 48679 48684 48690 48691 48699 48704 48709 48714 48718 48722 48728 48733 48738 48743 48749 48754 48759 48764 48769 48774 48779 48784 48789 48794 48799 48805 48809 48815 48821 48826 48831 48836 48841 48846 48851 48857 48863 48870 48876 48882 48887 48892 48898 48903 48907 48911 48916 48921 48926 48932 48937 48940 48941 48943 .] -> [49031 49033 49034 49037 49039 49040 49043 49045 49047 49052 49057 49061 49066 49070 49074 49079 49085 49089 49094 49099 49104 49109 49114 49122 49126 49130 49135 49140 49145 49151 49156 49159 49164 49169 49173 49178 49184 49189 49194 49199 49204 49210 49214 49219 49224 49229 49234 49239 49244 49249 49254 49258 49262 49267 49272 49277 49283 49289 49295 49300 49306 49311 49316 49321 49326 49331 49338 49342 49345 49351 49038 49048 49051 49055 49059 49064 49069 49073 49075 49081 49086 49092 49097 49102 49108 49113 49120 49125 49132 49136 49141 49146 49150 49154 49160 49166 49172 49177 49181 49187 49192 49197 49202 49207 49212 49217 49223 49225 49230 49235 49241 49245 49250 49255 49260 49266 49270 49274 49278 49281 49285 49291 49296 49302 49307 49312 49317 49322 49327 49332 49337 49343 49347 49352 49356 49360 49366 49369 49372 49374 49375 49032 49042 49046 49049 49056 49060 49065 49076 49080 49083 49087 49091 49096 49100 49105 49110 49115 49118 49124 49128 49134 49139 49144 49149 49155 49161 49165 49170 49175 49180 49185 49191 49195 49200 49206 49209 49215 49220 49227 49233 49238 49243 49248 49253 49257 49264 49269 49273 49280 49284 49287 49290 49294 49299 49301 49305 49308 49313 49318 49323 49328 49333 49336 49341 49344 49349 49355 49357 49361 49362 49036 49044 49054 49062 49068 49072 49078 49084 49090 49095 49101 49106 49111 49116 49117 49121 49127 49131 49137 49142 49148 49153 49158 49163 49168 49174 49179 49183 49188 49193 49198 49203 49208 49213 49216 49222 49228 49231 49237 49242 49247 49252 49259 49263 49268 49275 49279 49286 49292 49298 49304 49310 49315 49320 49325 49329 49334 49339 49348 49353 49358 49363 49367 49371 49373 49376 49377 49378 49379 49380 49381 49035 49041 49050 49053 49058 49063 49067 49071 49077 49082 49088 49093 49098 49103 49107 49112 49119 49123 49129 49133 49138 49143 49147 49152 49157 49162 49167 49171 49176 49182 49186 49190 49196 49201 49205 49211 49218 49221 49226 49232 49236 49240 49246 49251 49256 49261 49265 49271 49276 49282 49288 49293 49297 49303 49309 49314 49319 49324 49330 49335 49340 49346 49350 49354 49359 49364 49365 49368 49370 .], took 9.899s
, deleted 103483864 bytes
READ   - Takes(s): 810.0, Count: 3137225, OPS: 3873.1, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 509, 99.99th(us): 2465
TOTAL  - Takes(s): 810.0, Count: 6276759, OPS: 7749.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 296, 99.9th(us): 689, 99.99th(us): 13063
UPDATE - Takes(s): 810.0, Count: 3139534, OPS: 3876.0, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 223, 99th(us): 331, 99.9th(us): 1009, 99.99th(us): 15847
READ   - Takes(s): 820.0, Count: 3170702, OPS: 3866.7, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 241, 99.9th(us): 507, 99.99th(us): 2441
TOTAL  - Takes(s): 820.0, Count: 6343640, OPS: 7736.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 295, 99.9th(us): 685, 99.99th(us): 13023
UPDATE - Takes(s): 820.0, Count: 3172938, OPS: 3869.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 993, 99.99th(us): 15823
READ   - Takes(s): 830.0, Count: 3206204, OPS: 3862.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 240, 99.9th(us): 506, 99.99th(us): 2451
TOTAL  - Takes(s): 830.0, Count: 6414643, OPS: 7728.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 295, 99.9th(us): 682, 99.99th(us): 12991
UPDATE - Takes(s): 830.0, Count: 3208439, OPS: 3865.6, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 981, 99.99th(us): 15815
READ   - Takes(s): 840.0, Count: 3244155, OPS: 3862.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 240, 99.9th(us): 504, 99.99th(us): 2441
TOTAL  - Takes(s): 840.0, Count: 6490474, OPS: 7726.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 201, 99th(us): 294, 99.9th(us): 677, 99.99th(us): 12935
UPDATE - Takes(s): 840.0, Count: 3246319, OPS: 3864.7, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 329, 99.9th(us): 972, 99.99th(us): 15751
READ   - Takes(s): 850.0, Count: 3281795, OPS: 3860.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 240, 99.9th(us): 503, 99.99th(us): 2439
TOTAL  - Takes(s): 850.0, Count: 6565680, OPS: 7724.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 201, 99th(us): 294, 99.9th(us): 672, 99.99th(us): 12895
UPDATE - Takes(s): 850.0, Count: 3283885, OPS: 3863.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 329, 99.9th(us): 955, 99.99th(us): 15703
READ   - Takes(s): 860.0, Count: 3332348, OPS: 3874.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 239, 99.9th(us): 500, 99.99th(us): 2437
TOTAL  - Takes(s): 860.0, Count: 6666610, OPS: 7751.9, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 293, 99.9th(us): 666, 99.99th(us): 12847
UPDATE - Takes(s): 860.0, Count: 3334262, OPS: 3877.0, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 327, 99.9th(us): 938, 99.99th(us): 15687
badger 2026/07/05 02:45:50 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 31 32 36 35 38  30 32 30 35 38 39 30 32  |1001265802058902|
00000020  36 00 00 00 00 00 00 00  00                       |6........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 34 39 31 38 31 37  30 30 30 30 33 33 31 34  |9949181700003314|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 02:45:50 INFO: Next Range (numTables: 27)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 33 35 30 37  37 33 35 38 37 33 30 30  |1000350773587300|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 30 33 36 37 38 30  36 31 33 35 39 30 36 37  |9903678061359067|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 870.0, Count: 3373377, OPS: 3877.4, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 239, 99.9th(us): 499, 99.99th(us): 2417
TOTAL  - Takes(s): 870.0, Count: 6748854, OPS: 7757.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 293, 99.9th(us): 664, 99.99th(us): 12807
UPDATE - Takes(s): 870.0, Count: 3375477, OPS: 3879.9, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 327, 99.9th(us): 933, 99.99th(us): 15663
READ   - Takes(s): 880.0, Count: 3415667, OPS: 3881.4, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 238, 99.9th(us): 497, 99.99th(us): 2405
TOTAL  - Takes(s): 880.0, Count: 6833374, OPS: 7765.2, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 292, 99.9th(us): 660, 99.99th(us): 12743
UPDATE - Takes(s): 880.0, Count: 3417707, OPS: 3883.8, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 327, 99.9th(us): 921, 99.99th(us): 15559
READ   - Takes(s): 890.0, Count: 3438012, OPS: 3862.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 240, 99.9th(us): 497, 99.99th(us): 2437
TOTAL  - Takes(s): 890.0, Count: 6878012, OPS: 7728.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 295, 99.9th(us): 671, 99.99th(us): 13271
UPDATE - Takes(s): 890.0, Count: 3440000, OPS: 3865.2, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 974, 99.99th(us): 16263
badger 2026/07/05 02:46:14 INFO: [2] [E] LOG Compact 0->5 (5, 339 -> 348 tables with 5 splits). [49458 49434 49432 49430 49468 . 49031 49033 49034 49037 49039 49040 49043 49045 49047 49052 49057 49061 49066 49070 49074 49079 49085 49089 49094 49099 49104 49109 49114 49122 49126 49130 49135 49140 49145 49151 49156 49159 49164 49169 49173 49178 49184 49189 49194 49199 49204 49210 49214 49219 49224 49229 49234 49239 49244 49249 49254 49258 49262 49267 49272 49277 49283 49289 49295 49300 49306 49311 49316 49321 49326 49331 49338 49342 49345 49351 49038 49048 49051 49055 49059 49064 49069 49073 49075 49081 49086 49092 49097 49102 49108 49113 49120 49125 49132 49136 49141 49146 49150 49154 49160 49166 49172 49177 49181 49187 49192 49197 49202 49207 49212 49217 49223 49225 49230 49235 49241 49245 49255 49266 49270 49274 49278 49281 49285 49291 49296 49307 49312 49317 49322 49327 49332 49337 49343 49347 49352 49356 49360 49366 49369 49372 49374 49375 49032 49042 49046 49049 49056 49060 49065 49076 49080 49083 49087 49091 49096 49100 49110 49115 49118 49124 49128 49134 49139 49144 49149 49155 49161 49165 49170 49175 49180 49185 49191 49206 49215 49220 49227 49233 49238 49243 49248 49253 49257 49269 49273 49280 49284 49287 49290 49294 49299 49301 49305 49308 49313 49318 49323 49328 49333 49336 49341 49344 49349 49355 49357 49361 49036 49044 49054 49062 49072 49078 49084 49090 49095 49101 49106 49111 49116 49117 49121 49127 49131 49137 49148 49153 49158 49163 49168 49174 49179 49183 49188 49193 49198 49203 49208 49213 49216 49222 49228 49231 49237 49242 49247 49252 49259 49263 49268 49275 49279 49286 49292 49298 49304 49310 49315 49320 49325 49329 49334 49339 49348 49353 49358 49363 49367 49371 49373 49376 49377 49378 49379 49380 49035 49041 49050 49053 49058 49063 49067 49071 49077 49082 49088 49093 49098 49103 49107 49112 49119 49123 49129 49133 49138 49143 49147 49152 49157 49162 49167 49171 49176 49182 49186 49190 49196 49201 49205 49211 49218 49221 49226 49232 49236 49240 49246 49251 49256 49261 49265 49271 49276 49282 49288 49293 49297 49303 49309 49314 49319 49324 49330 49335 49340 49346 49350 49354 49359 49364 49365 49368 49370 .] -> [49470 49475 49476 49481 49485 49486 49489 49492 49495 49501 49506 49511 49517 49524 49531 49536 49540 49546 49551 49556 49559 49565 49570 49575 49580 49584 49587 49592 49597 49601 49606 49611 49615 49618 49622 49627 49632 49639 49644 49649 49654 49659 49664 49669 49674 49679 49685 49689 49695 49700 49705 49712 49717 49724 49730 49735 49740 49746 49750 49756 49760 49765 49770 49775 49779 49785 49789 49792 49797 49803 49473 49480 49488 49493 49497 49502 49508 49514 49520 49526 49530 49535 49539 49545 49549 49554 49558 49564 49569 49574 49579 49585 49590 49594 49598 49604 49609 49614 49619 49623 49630 49635 49640 49646 49651 49656 49661 49666 49671 49676 49681 49684 49690 49694 49699 49704 49710 49716 49718 49723 49728 49733 49738 49743 49748 49753 49758 49763 49768 49773 49778 49784 49790 49796 49801 49806 49810 49813 49816 49817 49471 49478 49482 49487 49490 49499 49504 49510 49512 49516 49521 49528 49533 49538 49543 49548 49553 49560 49563 49568 49573 49577 49583 49586 49591 49596 49602 49607 49613 49620 49625 49628 49633 49637 49642 49647 49652 49657 49662 49667 49672 49677 49682 49687 49693 49697 49701 49706 49707 49711 49715 49720 49722 49727 49729 49734 49739 49744 49749 49754 49759 49764 49769 49774 49780 49783 49788 49793 49799 49802 49474 49479 49483 49491 49496 49500 49505 49509 49515 49519 49523 49525 49527 49532 49537 49542 49547 49552 49557 49562 49567 49572 49578 49582 49589 49595 49599 49603 49608 49612 49617 49624 49629 49634 49638 49643 49648 49653 49658 49663 49668 49673 49678 49683 49688 49692 49698 49703 49709 49713 49719 49725 49731 49737 49741 49745 49751 49755 49761 49766 49771 49776 49781 49786 49791 49795 49800 49805 49808 49812 49472 49477 49484 49494 49498 49503 49507 49513 49518 49522 49529 49534 49541 49544 49550 49555 49561 49566 49571 49576 49581 49588 49593 49600 49605 49610 49616 49621 49626 49631 49636 49641 49645 49650 49655 49660 49665 49670 49675 49680 49686 49691 49696 49702 49708 49714 49721 49726 49732 49736 49742 49747 49752 49757 49762 49767 49772 49777 49782 49787 49794 49798 49804 49807 49809 49811 49814 49815 .], took 10.717s
